Netz	1850	0.0	4.570362881320826	0.364905333247286
Cubi	1650	0.0	3.804120196714244	0.1696034309272443
verkehren	1850	0.0	3.7387273118281796	0.6926390315187961
vorbilden	1850	0.0	3.6149448799314134	0.8137313563984692
Leiter	1850	0.0	3.5527249274406585	1.187295682269317
tätig	1850	0.0	3.5304456912591964	1.37053419305982
Paulo	1850	0.0	3.477017268756086	2.896041690836903
bemächtigen	1850	0.0	3.4329558506697104	1.4598566573474003
wirken	1850	0.0	3.400014587613223	0.6965694589432351
no	1850	0.0	3.3474354342176587	0.7192213962666344
geneigt	1850	0.0	3.3149961368733933	1.649445655442911
Einfall	1850	0.0	3.2886927423720733	1.1329258314791126
Sekret	1800	0.0	3.2835131953210124	0.5469551951995247
Blatt	1850	0.0	3.267890208512861	1.1410697624024604
794	1650	0.0	3.266976331243542	0.22945268733572133
Geschehen	1800	0.0	3.2604667435722194	2.423443078551846
Lehrer	1850	0.0	3.2003198506937682	0.34452996731195296
entfallen	1850	0.0	3.190440575019871	1.7136855250529042
Reuter	1850	0.0	3.170132678566832	1.635666274115571
Exorcismus	1650	0.0	3.165523789906427	0.042939241613941616
is	1850	0.0	3.130125192027978	1.432378643540789
Niedergang	1850	0.0	3.1172007126042836	0.9163331052828377
danach	1850	0.0	3.103464165725567	0.7863584071155931
Verkehr	1700	0.0	3.093346329155976	0.11501627654534255
Kurt	1850	0.0	3.0412036764574677	0.6881704084709162
Marx	1850	0.0	3.039305110005504	2.03279687823157
Schaar	1800	0.0	2.968945939171716	0.9155949953177396
jenseits	1850	0.0	2.8837471591156856	1.0997108785794305
bilden	1850	0.0	2.8799201168757005	1.755714910381678
gründen	1850	0.0	2.8526179992182343	1.359987106201554
Boß	1850	0.0	2.8400130073847736	1.6763696099232401
Bad	1850	0.0	2.836767607833353	0.9519973098769231
Patent	1850	0.0	2.803290332264081	0.1536439814788215
leiten	1850	0.0	2.802687183941389	1.4330776216934364
Habitus	1650	0.0	2.801331364497338	0.2091249351020161
Character	1650	0.0	2.8009775704850983	0.47832552264386025
Catalogum	1650	0.0	2.748473515343569	0.44848097277353965
Akkord	1750	0.0	2.7313045009726356	2.2778516509304176
741	1650	0.0	2.7299217049278393	0.4113971138061367
Ferdinand	1850	0.0	2.716176101240615	0.13226933229484275
Wolfart	1750	0.0	2.7067817669846788	0.15519969674864648
verwendet	1750	0.0	2.686385056948205	0.7067543634365065
Huldigung	1850	0.0	2.6638983267668546	0.2936968120428824
Ewald	1850	0.0	2.661763235496064	1.3526316793276256
Kombination	1700	0.0	2.613196937272325	0.3453115560901998
Beckers	1800	0.0	2.6080210538039927	0.928720824151506
stücken	1650	0.0	2.592249130901187	0.031018196368937417
Landschaft	1850	0.0	2.591916949360086	1.1408246551905286
Goldschmied	1850	0.0	2.5846618826933874	0.8145067273824216
Bahn	1850	0.0	2.578636242981542	1.7124307971794095
angefangen	1850	0.0	2.571535096117833	0.5948261704372086
münden	1800	0.0	2.562186329900554	1.9899540637953177
Sohns	1800	0.0	2.561754401673344	1.3898523287418096
855	1650	0.0	2.555781807757421	1.049856356879355
aufbauen	1850	0.0	2.551648098015349	1.5923707182424007
anbringen	1850	0.0	2.539882733153409	1.9646340579423296
Inland	1750	0.0	2.530391005083154	0.1065487090140637
Georgia	1850	0.0	2.509730589161277	1.3644342092263175
Definition	1700	0.0	2.4960664006940023	0.9155719199103692
Publikum	1700	0.0	2.4927684586793317	1.2543916084352231
beiderseits	1850	0.0	2.4794667476264736	2.2996990299500406
bearbeiten	1700	0.0	2.473320807350136	0.2421240399970075
Herbst	1850	0.0	2.4654539901701256	0.9558645425506995
ungünstig	1750	0.0	2.4546309729948947	1.9036245622836296
Gregor	1850	0.0	2.448866504064444	0.981218120480099
Sela	1850	0.0	2.4463046363879264	0.3448787087137575
Reis	1850	0.0	2.440091989206064	0.5079193449982575
verbinden	1850	0.0	2.4354956856017544	1.3453977008016782
Zielen	1850	0.0	2.4283186992341417	2.3040016286201834
anschließen	1700	0.0	2.4229315297267098	0.23689044632952008
Verschluß	1800	0.0	2.4206540229596625	0.6620734841516929
Woldemar	1850	0.0	2.4183912409884747	1.6301199595172973
Austritt	1700	0.0	2.4156188172784785	0.4801576566526505
betreiben	1650	0.0	2.4150485456918034	0.27842988672170194
studieren	1850	0.0	2.4080174026991443	0.8578795212841794
einschalten	1700	0.0	2.400668999987592	0.9305009331861392
Fahne	1850	0.0	2.39351403108468	0.7000075914581916
Spanier	1850	0.0	2.3817234269590557	0.34226197792706314
aliquot	1800	0.0	2.3729490696921554	0.027410247449481607
geführt	1850	0.0	2.3728703794374937	0.9564535800414432
Vergleich	1800	0.0	2.3707849318827616	1.6146161813558477
geeignet	1800	0.0	2.3685033753469775	2.3827205139183696
nachher	1700	0.0	2.35296651245599	0.641950146449288
Werkmeister	1850	0.0	2.3496420358948704	0.09322615899557747
Sonn	1800	0.0	2.343581323896901	0.20638756404788444
geartet	1800	0.0	2.342953069482367	0.02692854844272641
geleitet	1750	0.0	2.3403390979716274	1.4969269132887666
Überschreitung	1800	0.0	2.3390489819303992	1.6885358693787014
erfassen	1750	0.0	2.3389197778877544	0.057382847549597785
Übergang	1700	0.0	2.3380065744809384	0.23359922815203354
heraus	1850	0.0	2.337276987483301	0.248875089938176
Auflage	1850	0.0	2.3333315828413697	1.3011099483340003
weilen	1850	0.0	2.3274814553809913	0.8289073287124168
ständig	1800	0.0	2.326565073335952	1.378463511351434
antreiben	1850	0.0	2.320370272935084	0.06759093532557077
heissen	1850	0.0	2.318912820399399	1.829510060346483
Entwerfung	1750	0.0	2.317560703894696	0.019030444652527127
Pause	1700	0.0	2.3159236343619938	0.32504284859286453
für	1850	0.0	2.3127096693392732	0.8249333411203401
Konto	1850	0.0	2.308895536670313	1.0001435179696743
Anzug	1700	0.0	2.304219220637651	0.4853509811329466
absolvieren	1850	0.0	2.3036246362472927	1.064878608172051
Objekt	1700	0.0	2.3004390607960774	0.2050861924526828
abscheiden	1750	0.0	2.2924064316999453	0.7991290944566769
erobern	1850	0.0	2.2914124294547986	0.5530730345894691
Anbringen	1850	0.0	2.287554746734596	1.6936464176056645
Spekulation	1700	0.0	2.2794054269430757	0.17932791932406159
Kriegswesen	1850	0.0	2.2692533975754356	0.05061365255703772
überweisen	1850	0.0	2.2646076521955476	0.8916898831618119
Verband	1750	0.0	2.262662308903326	0.8551019752141453
Hochschule	1750	0.0	2.2596716333220868	0.516748470832
