günther	1750	0.0	6.7947893995158175	4.8553448498883744
transformieren	1600	0.0	6.40409402400094	7.121658967884384
eruieren	1700	0.0	6.381170721395364	6.793879098139308
942	1600	0.0	6.3622779731864805	5.084303396509114
Stevenson	1750	0.0	6.351321232559583	5.353631581642891
Orel	1750	0.0	6.262000002896086	5.004965907179928
Epimetheus	1650	0.0	6.239568712370628	5.348856961125853
831	1650	0.0	6.212148354798126	4.863605712100845
xxxii	1600	0.0	6.196810144099382	4.942479167419086
922	1650	0.0	6.05645345329026	4.624120521347078
914	1600	0.005	6.04998126677813	4.787000163902069
635	1600	0.0	5.9955434941844405	4.983603260132955
Xliv	1600	0.0	5.993039826255553	4.531916003938863
638	1600	0.0	5.986627728678245	4.756025037351257
521	1600	0.0	5.984596001107509	4.846595175624886
772	1600	0.0	5.980519755546338	4.779742286827704
xxxiii	1600	0.0	5.933481232346289	4.721417365089359
782	1650	0.0	5.812670523906338	4.440030772837324
subjektiv	1700	0.0	5.801292200662592	4.861213841187158
767	1600	0.0	5.790836916556395	4.589606225190345
1038	1600	0.0	5.7482901762072265	4.748305725727535
eminent	1650	0.0	5.726993093652828	6.040715924247352
983	1600	0.0	5.7128027786877915	4.563859859333019
1065	1600	0.0	5.709475905415132	4.56618638517575
1275	1600	0.0	5.706242771263625	4.651382057248212
Abo	1650	0.0	5.704338792766	4.927167139816913
Riparia	1800	0.0	5.701458357889056	4.2268870687420925
591	1600	0.0	5.681749101939373	4.734081261004036
Kassabuch	1700	0.0	5.668750290773007	4.17760340085588
880	1600	0.0	5.649643797768241	4.470736287766103
867	1650	0.0	5.643653853350068	4.57836909900445
890	1600	0.0	5.636619007711905	4.455028747677642
Lincolnshire	1700	0.0	5.634546902822015	4.209754994080901
Jay	1750	0.0	5.631926572208669	4.266266772021656
828	1600	0.0	5.630213896008473	4.585649499923437
919	1600	0.0	5.624263645829778	4.77395382649352
574	1600	0.0	5.592692144909966	4.509491176501055
xxxviii	1600	0.0	5.580765961452404	4.376940723005717
755	1600	0.0	5.576328500014281	4.578595752414978
966	1600	0.0	5.563739688500856	4.4776622237812465
770	1600	0.0	5.563074012770867	4.370215785610592
Kl	1650	0.0	5.562586299324569	4.222699693000812
1143	1650	0.0	5.560660910593413	4.191100026526548
805	1600	0.0	5.551994583454643	4.314373208735165
Passiva	1750	0.0	5.539275276793417	4.6812284039741385
Notar	1650	0.0	5.533928493028626	6.082010101602878
Aura	1650	0.0	5.512115692340021	4.969486672456071
Ireland	1700	0.0	5.505615935165981	3.8715255878080552
881	1650	0.0	5.502231723894482	4.319643891519316
Liii	1600	0.0	5.4854341966944435	4.114004824566729
Gallipoli	1700	0.0	5.4662188178134254	4.61028131876981
